220341,right,0,0,0,0,0,0,0,0,0,19,0,0,0,2347,4095,181,233
220420,right,0,0,0,0,0,0,0,0,0,18,0,0,0,2326,4095,184,233
220499,right,0,0,0,0,0,0,0,0,0,17,0,0,0,2335,4095,185,236
220578,right,0,0,0,0,0,0,0,0,0,19,0,0,0,2326,4095,181,230
220657,right,0,0,0,0,0,0,0,0,0,18,0,0,0,2325,4095,185,234
220736,right,0,0,0,0,0,0,0,0,0,21,0,0,0,2320,4095,181,231
220815,right,0,0,0,0,0,0,0,0,0,23,0,0,0,2319,4095,178,230
220894,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2320,4095,180,231
220973,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2319,4095,180,231
221052,right,0,0,0,0,0,0,0,0,0,20,0,0,0,2319,4095,178,229
221131,right,0,0,0,0,0,0,0,0,0,21,0,0,0,2320,4095,179,229
221210,right,0,0,0,0,0,0,0,0,0,20,0,0,0,2320,4095,176,227
221289,right,0,0,0,0,0,0,0,0,0,18,0,0,0,2319,4095,178,229
221368,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2320,4095,177,229
221447,right,0,0,0,0,0,0,0,0,0,21,0,0,0,2319,4095,179,234
221526,right,0,0,0,0,0,0,0,0,0,17,0,0,0,2310,4095,181,231
221605,right,0,0,0,0,0,0,0,0,0,19,0,0,0,2269,4095,173,225
221684,right,0,0,0,0,0,0,0,0,0,15,0,0,0,2309,4095,182,229
221763,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2306,4095,181,234
221842,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2319,4095,185,229
221921,right,0,0,0,0,0,0,0,0,0,14,0,0,0,2312,4095,181,235
222000,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2320,4095,187,235
222079,right,0,0,0,0,0,0,0,0,0,2,0,0,0,2325,4095,188,235
222158,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2314,4095,192,233
222237,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2302,4095,190,235
222316,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2321,4095,191,234
222395,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2320,4095,189,235
222474,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2323,4095,189,230
222553,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2321,4095,192,236
222632,right,0,0,0,0,0,0,0,0,0,17,0,0,0,2336,4095,193,236
222711,right,0,0,0,0,0,0,0,0,0,20,0,0,0,2321,4095,192,237
222790,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2322,4095,192,235
222869,right,0,0,0,0,0,0,0,0,0,20,0,0,0,2320,4095,191,233
222948,right,0,0,0,0,0,0,0,0,0,20,0,0,0,2329,4095,192,235
223027,right,0,0,0,0,0,0,0,0,0,19,0,0,0,2320,4095,194,233
223106,right,0,0,0,0,0,0,0,0,0,19,0,0,0,2338,4095,193,235
223185,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2339,4095,193,241
223264,right,0,0,0,0,0,0,0,0,0,12,0,0,0,2325,4095,193,236
223343,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2338,4095,192,235
223422,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2336,4095,186,239
223501,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2351,4095,187,234
223580,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2346,4095,192,235
223659,right,0,0,0,0,0,0,0,0,0,16,0,0,0,2338,4095,190,238
223738,right,0,0,0,0,0,0,0,0,0,17,0,0,0,2335,4095,192,235
223817,right,0,0,0,0,0,0,0,0,0,19,0,0,0,2337,4095,194,238
223896,right,0,0,0,0,0,0,0,0,0,19,0,0,0,2293,4095,197,238
223975,right,0,0,0,0,0,0,0,0,0,23,0,0,0,2349,4095,193,239
224054,right,0,0,0,0,0,0,0,0,0,18,0,0,0,2352,4095,200,239
224133,right,0,0,0,0,0,0,0,0,0,22,0,0,0,2348,4095,197,237
224211,right,0,0,0,0,0,0,0,0,0,22,0,0,0,2351,4095,198,240
224290,right,0,0,0,0,0,0,0,0,0,25,0,0,0,2359,4095,197,240
224369,right,0,0,0,0,0,0,0,0,0,21,0,0,0,2361,4095,203,240
224448,right,0,0,0,0,0,0,0,0,0,22,0,0,0,2352,4095,200,240
224527,right,0,0,0,0,0,0,0,0,0,23,0,0,0,2338,4095,193,240
224606,right,0,0,0,0,0,0,0,0,0,23,0,0,0,2345,4095,195,235
224685,right,0,0,0,0,0,0,0,0,0,18,0,0,0,2339,4095,193,237
224764,right,0,0,0,0,0,0,0,0,0,18,0,0,0,2336,4095,191,237
224843,right,0,0,0,0,0,0,0,0,0,19,0,0,0,2335,4095,189,231
224922,right,0,0,0,0,0,0,0,0,0,17,0,0,0,2340,4095,186,233
225001,right,0,0,0,0,0,0,0,0,0,20,0,0,0,2338,4095,182,233
225080,right,0,0,0,0,0,0,0,0,0,19,0,0,0,2321,4095,181,230
225159,right,0,0,0,0,0,0,0,0,0,22,0,0,0,2325,4095,178,225
225238,right,0,0,0,0,0,0,0,0,0,23,0,0,0,2322,4095,178,229
225317,right,0,0,0,0,0,0,0,0,0,23,0,0,0,2331,4095,177,230
225396,right,0,0,0,0,0,0,0,0,0,31,0,0,0,2329,4095,176,226
225475,right,0,0,0,0,0,0,0,0,0,31,0,0,0,2327,4095,180,230
225554,right,0,0,0,0,0,0,0,0,0,28,0,0,0,2287,4095,176,228
225633,right,0,0,0,0,0,0,0,0,0,30,0,0,0,2325,4095,178,229
225712,right,0,0,0,0,0,0,0,0,0,34,0,0,0,2327,4095,178,230
225791,right,0,0,0,0,0,0,0,0,0,30,0,0,0,2338,4095,176,230
225870,right,0,0,0,0,0,0,0,0,0,35,0,0,0,2334,4095,176,227
225949,right,0,0,0,0,0,0,0,0,0,32,0,0,0,2338,4095,174,225
226028,right,0,0,0,0,0,0,0,0,0,37,0,0,0,2340,4095,176,222
226107,right,0,0,0,0,0,0,0,0,0,34,0,0,0,2339,4095,175,222
226186,right,0,0,0,0,0,0,0,0,0,35,0,0,0,2320,4095,166,225
226265,right,0,0,0,0,0,0,0,0,0,39,0,0,0,2334,4095,171,222
226344,right,0,0,0,0,0,0,0,0,0,38,0,0,0,2346,4095,171,224
